City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Houma,29.6,-90.72,80.01,83,40,20.8,US,1587338858
Kpandu,7.0,0.29,78.49,77,99,5.55,GH,1587338858
Bluff,-46.6,168.33,54.0,72,78,5.99,NZ,1587338859
Punta Arenas,-53.15,-70.92,42.8,78,20,23.04,CL,1587338827
Buraidah,26.33,43.98,71.6,56,40,10.29,SA,1587338859
Vaini,-21.2,-175.2,84.2,74,40,8.05,TO,1587338572
Mar del Plata,-38.0,-57.56,66.99,82,29,6.93,AR,1587338806
Virginia Beach,36.85,-75.98,63.0,77,90,3.36,US,1587338851
Hithadhoo,-0.6,73.08,84.76,75,90,10.29,MV,1587338860
Kapaa,22.08,-159.32,80.6,61,1,10.29,US,1587338774
Bredasdorp,-34.53,20.04,55.99,93,6,2.24,ZA,1587338574
Qaanaaq,77.48,-69.36,15.82,84,75,16.4,GL,1587338578
Ballina,-28.87,153.57,71.6,56,0,8.05,AU,1587338823
Chokurdakh,70.63,147.92,7.12,94,86,11.52,RU,1587338828
Yellowknife,62.46,-114.35,26.6,53,40,20.8,CA,1587338773
Gafanha da Encarnação,40.62,-8.73,57.99,82,58,3.51,PT,1587338862
Fortuna,40.6,-124.16,55.99,81,75,13.87,US,1587338862
São Filipe,14.9,-24.5,71.82,74,0,19.71,CV,1587338838
Nikolskoye,59.7,30.79,37.4,94,67,4.47,RU,1587338784
Ilulissat,69.22,-51.1,30.2,54,100,24.16,GL,1587338579
Hobart,-42.88,147.33,53.6,81,90,6.93,AU,1587338825
Albany,42.6,-73.97,61.0,52,90,1.99,US,1587338813
Faanui,-16.48,-151.75,82.83,75,60,15.23,PF,1587338864
George Town,5.41,100.34,78.8,94,20,3.91,MY,1587338837
Cape Town,-33.93,18.42,64.0,77,75,18.34,ZA,1587338810
Busselton,-33.65,115.33,59.0,61,78,20.2,AU,1587338864
Kahului,20.89,-156.47,82.4,51,40,9.17,US,1587338761
Tasiilaq,65.61,-37.64,32.0,92,100,4.7,GL,1587338865
Jamestown,42.1,-79.24,46.0,81,90,12.75,US,1587338584
Bathsheba,13.22,-59.52,80.6,69,20,19.46,BB,1587338850
Arraial do Cabo,-22.97,-42.03,73.67,70,96,4.79,BR,1587338866
Culebra,18.3,-65.3,80.6,69,40,8.05,PR,1587338866
Ushuaia,-54.8,-68.3,41.0,86,90,27.51,AR,1587338866
Vila Velha,-20.33,-40.29,75.2,73,40,10.29,BR,1587338867
Vélingara,13.15,-14.12,87.69,18,84,1.9,SN,1587338867
Atuona,-9.8,-139.03,82.89,73,38,12.97,PF,1587338867
Tiksi,71.69,128.87,14.04,91,94,6.31,RU,1587338793
Khatanga,71.97,102.5,24.04,95,34,5.41,RU,1587338776
Mahébourg,-20.41,57.7,75.2,88,40,11.41,MU,1587338868
Mossamedes,-15.2,12.15,75.31,65,19,2.8,AO,1587338868
Bondo,3.81,23.69,70.68,84,100,3.78,CD,1587338869
Saint Paul Harbor,57.79,-152.41,46.4,75,90,12.75,US,1587338785
Sovetskiy,61.36,63.58,31.57,95,18,5.46,RU,1587338869
Usinsk,65.99,57.53,33.19,95,100,9.42,RU,1587338869
Honningsvåg,70.98,25.97,37.4,93,75,19.46,NO,1587338869
Bilma,18.69,12.92,84.18,12,42,5.23,NE,1587338870
Rikitea,-23.12,-134.97,77.07,67,100,5.99,PF,1587338870
Barrow,71.29,-156.79,12.2,85,90,6.93,US,1587338789
New Norfolk,-42.78,147.06,55.99,91,100,7.74,AU,1587338870
Constitución,-35.33,-72.42,57.25,68,74,12.71,CL,1587338871
Newport,51.59,-3.0,48.99,75,37,16.42,GB,1587338871
Kāvali,14.92,79.98,77.14,94,11,6.82,IN,1587338591
Wiang Sa,8.64,99.37,81.0,83,49,2.21,TH,1587338871
Castro,-24.79,-50.01,57.07,70,34,5.88,BR,1587338872
Kavieng,-2.57,150.8,83.79,75,78,7.14,PG,1587338872
Kailua,21.4,-157.74,84.2,51,20,11.41,US,1587338872
Clyde River,70.47,-68.59,1.4,77,1,2.24,CA,1587338625
Diplo,24.47,69.58,76.44,76,100,13.18,PK,1587338872
Tutóia,-2.76,-42.27,80.08,82,75,6.71,BR,1587338873
Lázaro Cárdenas,17.96,-102.2,80.53,71,35,6.82,MX,1587338619
Chui,-33.7,-53.46,64.58,89,23,7.49,UY,1587338873
Hermanus,-34.42,19.23,61.0,95,38,1.01,ZA,1587338874
Padang,-0.95,100.35,78.73,76,17,4.21,ID,1587338856
Trincomalee,8.57,81.23,81.09,80,19,7.27,LK,1587338874
Bambous Virieux,-20.34,57.76,75.2,88,40,11.41,MU,1587338874
Sennar,13.57,33.57,75.94,16,39,9.46,SD,1587338875
Svetlaya,46.54,138.33,41.92,73,100,1.63,RU,1587338875
Lebu,-37.62,-73.65,55.83,74,100,9.84,CL,1587338875
Laas,46.62,10.7,46.4,100,90,2.24,IT,1587338876
Itarema,-2.92,-39.92,77.83,86,18,3.76,BR,1587338780
Kawalu,-7.38,108.21,76.32,76,58,1.03,ID,1587338876
Socorro,31.65,-106.3,78.8,13,5,11.41,US,1587338777
Bani Walid,31.76,13.99,71.06,27,100,10.16,LY,1587338877
Mae Chan,20.15,99.85,77.0,88,68,5.82,TH,1587338877
Shīeli,44.17,66.75,61.9,29,0,9.91,KZ,1587338877
Ust-Nera,64.57,143.2,6.84,77,91,1.95,RU,1587338877
Leningradskiy,69.38,178.42,13.62,92,93,9.06,RU,1587338878
Asău,46.43,26.4,46.4,87,90,8.05,RO,1587338623
Lüderitz,-26.65,15.16,60.8,87,0,8.05,NA,1587338858
Saskylakh,71.92,114.08,17.15,95,2,3.6,RU,1587338879
Balakhninskiy,58.01,114.28,20.66,81,58,2.86,RU,1587338879
Tuktoyaktuk,69.45,-133.04,10.4,85,90,9.17,CA,1587338879
Saint George,37.1,-113.58,71.6,28,1,13.87,US,1587338755
Ponta do Sol,32.67,-17.1,57.99,64,13,4.0,PT,1587338880
Wanning,18.8,110.4,79.56,84,92,10.27,CN,1587338801
Erenhot,43.65,111.98,28.18,52,0,25.03,CN,1587338880
Oranjemund,-28.55,16.43,59.0,94,18,1.23,NA,1587338880
Port Alfred,-33.59,26.89,70.0,78,14,7.36,ZA,1587338880
Saint-Philippe,-21.36,55.77,73.4,73,75,6.93,RE,1587338881
Mataura,-46.19,168.86,54.0,72,72,5.99,NZ,1587338722
Cockburn Town,21.46,-71.14,79.18,82,7,16.49,TC,1587338881
Chumikan,54.72,135.31,23.67,95,100,17.11,RU,1587338881
Butaritari,3.07,172.79,83.39,73,23,8.81,KI,1587338860
Tilichiki,60.47,166.1,16.95,90,91,16.53,RU,1587338596
Malbork,54.04,19.03,34.0,100,0,5.26,PL,1587338882
Urengoy,65.97,78.37,34.32,97,100,8.7,RU,1587338882
Thompson,55.74,-97.86,23.0,79,90,10.29,CA,1587338770
Hambantota,6.12,81.12,81.68,82,76,9.46,LK,1587338854
Bentiu,9.23,29.83,80.69,16,88,2.53,SS,1587338883
Hofn,64.25,-15.21,44.04,84,99,8.34,IS,1587338884
Santo Antônio do Içá,-3.1,-67.94,75.16,93,100,1.28,BR,1587338884
Manokwari,-0.87,134.08,84.11,68,32,1.68,ID,1587338884
Tateyama,34.98,139.87,51.8,87,75,6.93,JP,1587338885
Pisco,-13.7,-76.22,71.6,73,0,17.22,PE,1587338768
Vila Franca do Campo,37.72,-25.43,55.4,62,20,8.05,PT,1587338886
Gigmoto,13.78,124.39,81.79,78,100,8.75,PH,1587338886
Peleduy,59.63,112.74,22.41,90,65,3.4,RU,1587338886
Mehamn,71.04,27.85,37.4,93,75,19.46,NO,1587338886
Geraldton,-28.77,114.6,55.4,87,0,11.41,AU,1587338887
Quatre Cocos,-20.21,57.76,75.2,88,40,11.41,MU,1587338887
Hilo,19.73,-155.09,82.4,51,1,12.75,US,1587338607
Broome,42.25,-75.83,55.4,43,75,11.41,US,1587338817
Avarua,-21.21,-159.78,82.4,69,2,12.75,CK,1587338850
Khandyga,62.67,135.6,12.83,86,0,4.03,RU,1587338888
Guerrero Negro,27.98,-114.06,64.09,68,93,21.43,MX,1587338888
Perelyub,51.87,50.37,42.44,66,99,2.64,RU,1587338888
Kumul,42.8,93.45,57.22,21,98,6.22,CN,1587338888
Hong Kong,22.29,114.16,77.0,83,85,4.25,HK,1587338709
Provideniya,64.38,-173.3,22.44,95,100,14.94,RU,1587338846
San Miguel,13.48,-88.18,85.12,56,1,6.98,SV,1587338676
Necochea,-38.55,-58.74,57.99,94,61,1.01,AR,1587338889
Ol'ga,43.74,135.29,39.79,89,100,11.77,RU,1587338890
Luangwa,-15.62,30.42,74.95,54,77,5.95,ZM,1587338890
Omemee,44.3,-78.56,45.0,70,40,20.8,CA,1587338890
Isangel,-19.55,169.27,82.4,83,75,5.82,VU,1587338890
Lagoa,39.05,-27.98,56.55,63,23,17.36,PT,1587338795
Lorengau,-2.02,147.27,84.47,75,46,7.65,PG,1587338799
Viedma,-40.81,-63.0,60.04,43,69,9.91,AR,1587338809
Cherskiy,68.75,161.3,9.03,93,100,7.92,RU,1587338607
Hue,16.47,107.6,77.0,94,20,2.24,VN,1587338892
Yerofey Pavlovich,53.97,121.97,20.43,73,68,14.79,RU,1587338892
Kavaratti,10.57,72.64,85.08,69,42,5.19,IN,1587338892
Rawson,-43.3,-65.1,62.82,31,94,16.26,AR,1587338893
Klaksvík,62.23,-6.59,42.8,87,1,11.41,FO,1587338893
Mount Gambier,-37.83,140.77,59.0,67,40,18.34,AU,1587338893
Xinyu,27.8,114.93,63.84,78,17,4.23,CN,1587338893
Bartica,6.4,-58.62,75.2,94,75,4.7,GY,1587338894
Zhigansk,66.77,123.37,17.51,93,100,8.59,RU,1587338894
Sørland,67.67,12.69,40.82,94,100,19.01,NO,1587338894
Amiens,49.9,2.3,53.6,81,20,13.87,FR,1587338895
North Platte,41.12,-100.77,64.4,34,1,8.05,US,1587338895
Alofi,-19.06,-169.92,86.0,70,33,13.87,NU,1587338822
Taoudenni,22.68,-3.98,77.97,21,0,6.42,ML,1587338895
Jumla,29.27,82.18,44.67,31,97,4.59,NP,1587338896
Longyearbyen,78.22,15.64,28.4,86,90,33.33,SJ,1587338767
Upernavik,72.79,-56.15,26.91,84,94,26.26,GL,1587338830
Mount Isa,-20.73,139.5,78.8,26,75,3.36,AU,1587338600
Nyurba,63.28,118.33,20.48,93,87,4.81,RU,1587338897
Toamasina,-18.17,49.38,74.59,88,93,12.21,MG,1587338897
Tolaga Bay,-38.37,178.3,67.62,62,98,2.71,NZ,1587338897
Merauke,-8.47,140.33,85.15,73,50,10.16,ID,1587338898
Pevek,69.7,170.31,9.91,94,100,6.98,RU,1587338898
La Romana,18.43,-68.97,80.6,83,20,9.17,DO,1587338898
Torbay,47.67,-52.73,36.0,92,90,23.04,CA,1587338898
Te Anau,-45.42,167.72,51.75,57,58,7.76,NZ,1587338840
Saint-Pierre,-21.34,55.48,73.4,73,75,6.93,RE,1587338899
Zorritos,-3.68,-80.68,77.52,77,37,9.17,PE,1587338899
Puerto Ayora,-0.74,-90.35,84.2,70,75,18.34,EC,1587338899
Ponta Delgada,37.73,-25.67,55.4,62,20,8.05,PT,1587338618
Rio Largo,-9.48,-35.85,75.2,94,75,3.36,BR,1587338900
Agüimes,27.91,-15.45,66.2,63,20,14.99,ES,1587338900
Pangnirtung,66.15,-65.71,-1.23,85,36,4.12,CA,1587338900
Dongsheng,39.82,109.98,31.32,36,0,20.2,CN,1587338901
Bethel,41.37,-73.41,57.2,35,1,10.29,US,1587338901
Norman Wells,65.28,-126.83,28.4,68,90,6.93,CA,1587338901
Nuuk,64.18,-51.72,30.2,63,73,34.45,GL,1587338867
Oriximiná,-1.77,-55.87,74.26,93,100,0.36,BR,1587338607
Bowen,-20.02,148.23,86.0,88,25,1.12,AU,1587338902
Gijang,35.24,129.21,55.4,76,20,5.82,KR,1587338903
Cidreira,-30.18,-50.21,68.07,85,0,16.93,BR,1587338903
Rocha,-34.48,-54.33,61.99,81,13,5.77,UY,1587338903
Saldanha,-33.01,17.94,59.0,82,31,12.75,ZA,1587338904
Avera,33.19,-82.53,57.2,94,90,5.82,US,1587338904
Bengkulu,-3.8,102.27,78.13,83,84,4.12,ID,1587338792
Beringovskiy,63.05,179.32,20.41,96,100,18.28,RU,1587338650
Sabha,27.04,14.43,80.24,14,8,19.75,LY,1587338905
Upington,-28.45,21.26,77.0,41,36,9.17,ZA,1587338905
Mayo,38.89,-76.51,61.0,62,1,11.41,US,1587338905
Kon Tum,14.35,108.0,75.29,70,100,1.5,VN,1587338905
Dikson,73.51,80.55,34.48,89,90,22.77,RU,1587338906
Puerto Escondido,15.85,-97.07,86.0,79,5,6.93,MX,1587338906
Tomatlán,19.93,-105.25,82.27,52,9,10.16,MX,1587338906
Muros,42.78,-9.06,53.01,91,62,1.19,ES,1587338906
San Policarpo,12.18,125.51,82.33,83,95,13.11,PH,1587338907
Conceição do Araguaia,-8.26,-49.26,80.6,78,53,3.36,BR,1587338907
Katsuura,35.13,140.3,51.8,87,75,6.93,JP,1587338907
Banda Aceh,5.56,95.32,79.68,81,66,4.85,ID,1587338907
Whitianga,-36.83,175.7,69.01,91,96,1.01,NZ,1587338877
Hasaki,35.73,140.83,48.2,93,75,6.93,JP,1587338908
Davila,18.47,120.58,80.6,83,75,2.24,PH,1587338908
Ketchikan,55.34,-131.65,51.8,81,75,12.75,US,1587338908
Misratah,32.38,15.09,67.24,58,100,22.84,LY,1587338909
Praia da Vitória,38.73,-27.07,57.2,62,20,18.77,PT,1587338909
Atasū,48.68,71.64,52.68,41,43,5.08,KZ,1587338909
Östersund,63.18,14.64,37.4,86,56,9.17,SE,1587338909
Meulaboh,4.14,96.13,78.84,83,51,3.85,ID,1587338813
Vestmannaeyjar,63.44,-20.27,46.08,93,100,28.1,IS,1587338910
Neiafu,-18.65,-173.98,84.2,70,40,9.17,TO,1587338910
Las Vegas,36.17,-115.14,80.6,14,1,13.87,US,1587338630
Sitka,57.05,-135.33,51.8,81,90,4.7,US,1587338820
Raja,8.46,25.68,73.22,20,70,4.85,SS,1587338841
Souillac,-20.52,57.52,75.2,88,40,11.41,MU,1587338911
Mujiayingzi,42.12,118.78,37.15,46,42,28.52,CN,1587338912
Marawi,8.0,124.29,77.86,62,61,0.72,PH,1587338912
Port Elizabeth,-33.92,25.57,71.6,46,29,12.75,ZA,1587338848
Seymchan,62.88,152.43,10.67,86,100,10.69,RU,1587338912
Narsaq,60.92,-46.05,28.4,58,0,4.7,GL,1587338912
Cayenne,4.93,-52.33,77.0,100,75,10.85,GF,1587338913
Guaratuba,-25.88,-48.57,64.0,83,40,1.28,BR,1587338913
Gizo Government Station,-8.1,156.84,84.88,71,97,2.53,SB,1587338638
Half Moon Bay,37.46,-122.43,66.99,48,20,13.87,US,1587338913
‘Āhuimanu,21.44,-157.84,84.2,51,20,11.41,US,1587338914
Buin,-33.73,-70.75,80.6,50,0,9.17,CL,1587338914
Nivala,63.92,24.97,35.01,86,39,5.99,FI,1587338914
Abu Dhabi,24.47,54.37,82.4,48,91,4.7,AE,1587338875
Tevaitoa,-16.78,-151.5,83.48,76,53,16.31,PF,1587338915
Lompoc,34.64,-120.46,62.6,63,1,12.75,US,1587338915
São João da Barra,-21.64,-41.05,71.65,77,71,6.73,BR,1587338618
Airai,-8.93,125.41,67.21,52,0,2.8,TL,1587338771
Barra do Garças,-15.89,-52.26,74.12,80,42,1.81,BR,1587338795
Ancud,-41.87,-73.82,50.0,81,40,5.82,CL,1587338665
Hervey Bay,-25.3,152.85,75.0,78,5,8.05,AU,1587338916
Porto-Novo,6.5,2.6,80.6,83,40,8.05,BJ,1587338834
Bagnes,46.08,7.22,57.2,76,99,2.24,CH,1587338917
Belaya Gora,68.53,146.42,10.67,91,85,9.17,RU,1587338917
Ust'-Omchug,61.15,149.63,3.58,80,70,8.61,RU,1587338917
Zheleznodorozhnyy,55.75,38.0,35.6,93,75,2.24,RU,1587338918
Panzhihua,26.59,101.71,66.6,32,0,1.66,CN,1587338918
Acapulco de Juárez,16.86,-99.89,84.2,74,5,6.93,MX,1587338918
Wani,20.07,78.95,85.51,40,49,5.3,IN,1587338918
Maiduguri,11.85,13.16,81.3,14,19,5.75,NG,1587338919
Bayjī,34.93,43.49,70.68,46,0,1.66,IQ,1587338919
Nortelândia,-14.45,-56.8,75.27,79,11,1.68,BR,1587338919
Dingle,11.0,122.67,83.32,76,89,12.44,PH,1587338920
Valparaíso,-33.04,-71.63,69.8,56,0,11.41,CL,1587338920
Dabat,12.98,37.77,60.22,15,98,1.48,ET,1587338920
Cabo San Lucas,22.89,-109.91,78.8,44,5,8.05,MX,1587338841
Sapa,5.15,120.32,84.15,75,73,8.46,PH,1587338921
Trairi,-3.28,-39.27,79.66,82,38,4.34,BR,1587338921
Novobirilyussy,56.95,90.67,35.76,68,3,11.16,RU,1587338922
Kalmunai,7.42,81.82,81.91,79,65,5.12,LK,1587338641
La Ronge,55.1,-105.28,41.0,35,75,18.34,CA,1587338922
Steamboat Springs,40.48,-106.83,46.0,52,1,3.36,US,1587338922
Örnsköldsvik,63.29,18.72,42.8,60,19,10.29,SE,1587338923
Esperance,-33.87,121.9,51.8,87,0,8.05,AU,1587338633
Canutama,-6.53,-64.38,76.21,91,96,0.85,BR,1587338923
Burns Lake,54.23,-125.75,62.29,37,0,7.92,CA,1587338924
Kaeo,-35.1,173.78,61.0,94,100,1.01,NZ,1587338659
Karratha,-20.74,116.85,83.82,61,97,7.52,AU,1587338895
Todos Santos,23.45,-110.22,82.0,71,0,5.99,MX,1587338925
Fairbanks,64.84,-147.72,48.0,93,75,3.36,US,1587338804
Salalah,17.02,54.09,82.4,69,40,5.82,OM,1587338635
Forsytheganj,52.63,29.73,33.22,87,7,8.48,BY,1587338925
Tacarigua,10.09,-67.92,77.2,65,53,3.51,VE,1587338926
Kaitangata,-46.28,169.85,57.99,42,52,14.0,NZ,1587338926
Revda,56.8,59.93,32.0,84,26,2.48,RU,1587338926
Ostrovnoy,68.05,39.51,25.7,97,74,7.67,RU,1587338897
Raychikhinsk,49.78,129.41,33.21,83,100,9.4,RU,1587338927
Sungai Penuh,-2.08,101.38,66.63,72,45,2.64,ID,1587338927
Yenagoa,4.92,6.26,75.58,90,95,1.5,NG,1587338927
Dwārka,22.24,68.97,80.15,81,29,11.23,IN,1587338927
Petropavlovsk-Kamchatskiy,53.05,158.65,33.8,26,21,15.66,RU,1587338928
Luanda,-8.84,13.23,80.6,88,75,5.82,AO,1587338928
Pochutla,15.74,-96.47,86.0,66,40,17.22,MX,1587338925
Hobyo,5.35,48.53,84.02,74,100,9.66,SO,1587338902
Harlingen,26.19,-97.7,98.6,27,1,12.75,US,1587338929
Touros,-5.2,-35.46,78.8,88,20,3.36,BR,1587338929
Gaoua,10.3,-3.25,85.08,48,80,3.62,BF,1587338930
Codrington,-38.27,141.97,60.48,60,62,23.73,AU,1587338843
Innisfail,-17.53,146.03,80.01,69,26,1.99,AU,1587338813
Livingston,55.9,-3.52,41.0,86,0,4.7,GB,1587338853
Belmonte,-15.86,-38.88,77.0,73,90,6.93,BR,1587338930
Coquimbo,-29.95,-71.34,59.0,93,90,3.36,CL,1587338775
Lac du Bonnet,50.25,-96.06,48.0,44,100,10.0,CA,1587338931
Bud,39.45,-86.18,59.0,51,90,5.82,US,1587338931
Mt. Pleasant,32.79,-79.86,66.0,100,40,11.83,US,1587338932
